campaign_id,customer_id,campaign_name,channel,response,conversion,campaign_date
146,61,Loyalty Rewards,Email,Ignored,No,2025-08-24
147,100,Email Promo,Email,Clicked,Yes,2026-03-07
148,83,Holiday Offer,Email,Ignored,No,2025-05-28
149,48,Loyalty Rewards,SMS,Clicked,Yes,2026-01-08
150,100,Loyalty Rewards,Social Media,Ignored,No,2025-12-11
151,31,Flash Sale,Email,Opened,No,2025-08-16
152,50,Summer Sale,Email,Ignored,No,2025-06-29
153,5,Summer Sale,Email,Opened,No,2026-01-26
154,98,Loyalty Rewards,SMS,Opened,No,2025-08-29
155,60,Summer Sale,SMS,Ignored,No,2025-09-07
156,76,Summer Sale,SMS,Clicked,Yes,2025-12-16
157,28,Holiday Offer,Social Media,Opened,No,2026-03-25
158,5,Summer Sale,SMS,Opened,No,2026-04-14
159,28,Loyalty Rewards,Social Media,Ignored,No,2025-07-11
160,17,Summer Sale,Social Media,Opened,No,2026-04-21
161,51,Email Promo,SMS,Opened,No,2025-09-24
162,50,Holiday Offer,SMS,Clicked,No,2025-10-15
163,30,Email Promo,Email,Opened,No,2025-12-14
164,38,Holiday Offer,Email,Opened,No,2025-09-01
165,40,Flash Sale,Email,Ignored,No,2026-03-12
166,89,Email Promo,Email,Opened,No,2026-01-22
167,56,Holiday Offer,Social Media,Ignored,No,2026-03-07
168,41,Loyalty Rewards,Social Media,Ignored,No,2026-03-03
169,26,Holiday Offer,Social Media,Clicked,No,2025-06-30
170,24,Loyalty Rewards,SMS,Opened,No,2026-04-24
171,13,Summer Sale,SMS,Opened,No,2025-10-11
172,5,Flash Sale,SMS,Opened,No,2026-04-25
173,13,Holiday Offer,Email,Clicked,No,2025-12-27
174,50,Email Promo,Social Media,Opened,No,2025-10-24
175,43,Email Promo,SMS,Ignored,No,2026-04-12
176,85,Loyalty Rewards,SMS,Clicked,Yes,2025-11-05
177,54,Summer Sale,Email,Ignored,No,2025-10-22
178,67,Flash Sale,Social Media,Ignored,No,2026-04-28
179,21,Flash Sale,Email,Opened,No,2025-11-27
180,48,Summer Sale,Email,Opened,No,2026-01-26
181,46,Holiday Offer,Email,Opened,No,2026-01-08
182,27,Email Promo,SMS,Clicked,Yes,2025-12-31
183,78,Email Promo,Social Media,Opened,No,2026-02-23
184,47,Holiday Offer,Email,Clicked,No,2025-06-15
185,28,Summer Sale,SMS,Ignored,No,2026-01-14
186,30,Summer Sale,Email,Opened,No,2025-07-14
187,87,Email Promo,Email,Opened,No,2025-07-18
188,68,Holiday Offer,SMS,Clicked,No,2025-09-29
189,80,Holiday Offer,SMS,Clicked,No,2026-02-18
190,63,Flash Sale,SMS,Opened,No,2025-09-05
191,81,Flash Sale,Social Media,Ignored,No,2026-03-16
192,11,Flash Sale,Email,Opened,No,2025-06-06
193,25,Loyalty Rewards,Email,Opened,No,2026-01-28
194,4,Holiday Offer,SMS,Opened,No,2025-06-27
195,70,Flash Sale,Social Media,Opened,No,2025-08-14
196,22,Loyalty Rewards,Email,Ignored,No,2025-05-14
197,80,Flash Sale,Social Media,Clicked,Yes,2025-10-15
198,1,Flash Sale,Social Media,Clicked,Yes,2025-09-15
199,72,Loyalty Rewards,Email,Clicked,Yes,2025-06-07
200,72,Summer Sale,Social Media,Ignored,No,2026-03-23
201,27,Holiday Offer,Email,Opened,No,2025-07-12
202,86,Loyalty Rewards,SMS,Ignored,No,2025-11-14
203,76,Flash Sale,SMS,Opened,No,2025-09-23
204,91,Email Promo,Social Media,Ignored,No,2025-08-03
205,72,Flash Sale,SMS,Opened,No,2025-08-21
206,72,Holiday Offer,Email,Clicked,Yes,2025-09-14
207,13,Flash Sale,Social Media,Opened,No,2026-02-18
208,68,Email Promo,Social Media,Clicked,No,2025-11-25
209,100,Flash Sale,Email,Opened,No,2026-05-06
210,71,Loyalty Rewards,Email,Clicked,Yes,2025-10-27
211,65,Loyalty Rewards,Email,Opened,No,2025-05-13
212,49,Holiday Offer,Social Media,Ignored,No,2025-08-20
213,89,Flash Sale,SMS,Opened,No,2026-04-14
214,66,Flash Sale,Social Media,Opened,No,2026-04-09
215,38,Email Promo,Email,Opened,No,2025-11-09
216,83,Email Promo,Email,Opened,No,2025-11-25
217,80,Email Promo,Social Media,Opened,No,2025-08-03
218,44,Email Promo,Email,Opened,No,2026-02-15
219,4,Email Promo,Email,Opened,No,2025-11-29
220,5,Loyalty Rewards,Social Media,Clicked,Yes,2026-02-05
221,69,Loyalty Rewards,Email,Opened,No,2026-02-22
222,83,Holiday Offer,SMS,Clicked,No,2026-02-12
223,75,Summer Sale,Social Media,Opened,No,2026-03-10
224,59,Email Promo,SMS,Opened,No,2026-01-18
225,2,Holiday Offer,Email,Opened,No,2025-11-10
226,59,Loyalty Rewards,Email,Opened,No,2025-07-29
227,20,Flash Sale,Email,Clicked,Yes,2025-07-30
228,91,Flash Sale,Social Media,Opened,No,2025-09-12
229,26,Holiday Offer,SMS,Clicked,No,2025-06-19
230,5,Flash Sale,Social Media,Ignored,No,2025-12-24
231,82,Email Promo,Email,Clicked,No,2025-11-09
232,19,Flash Sale,Email,Ignored,No,2025-12-17
233,80,Summer Sale,Social Media,Ignored,No,2025-12-07
234,81,Loyalty Rewards,Social Media,Opened,No,2025-05-22
235,62,Email Promo,Email,Clicked,No,2026-03-12
236,81,Holiday Offer,Email,Clicked,No,2025-10-19
237,68,Holiday Offer,SMS,Ignored,No,2025-07-07
238,37,Holiday Offer,Email,Ignored,No,2025-06-07
239,67,Summer Sale,SMS,Clicked,Yes,2025-10-13
240,28,Holiday Offer,SMS,Opened,No,2025-09-06
241,78,Flash Sale,SMS,Opened,No,2025-09-05
242,21,Email Promo,Email,Opened,No,2025-05-12
243,54,Summer Sale,SMS,Ignored,No,2025-11-09
244,69,Email Promo,Social Media,Ignored,No,2025-07-18
245,92,Loyalty Rewards,Email,Opened,No,2025-09-21
246,31,Flash Sale,SMS,Opened,No,2026-03-13
247,12,Loyalty Rewards,SMS,Clicked,Yes,2025-08-27
248,15,Loyalty Rewards,Email,Ignored,No,2026-04-30
249,58,Loyalty Rewards,SMS,Ignored,No,2025-11-19
250,89,Holiday Offer,SMS,Opened,No,2026-02-10
251,73,Loyalty Rewards,Email,Clicked,No,2025-06-29
252,18,Summer Sale,Email,Clicked,No,2026-01-30
253,69,Loyalty Rewards,Social Media,Clicked,No,2025-06-26
254,59,Summer Sale,SMS,Opened,No,2026-02-12
255,54,Flash Sale,Social Media,Clicked,Yes,2025-07-23
256,21,Summer Sale,SMS,Clicked,No,2025-08-15
257,58,Flash Sale,Email,Ignored,No,2026-03-23
258,85,Loyalty Rewards,SMS,Ignored,No,2025-12-22
259,37,Email Promo,SMS,Ignored,No,2025-08-11
260,25,Holiday Offer,SMS,Opened,No,2025-06-08
261,95,Summer Sale,SMS,Opened,No,2025-10-24
262,26,Flash Sale,Social Media,Clicked,No,2025-11-01
263,26,Flash Sale,Email,Clicked,Yes,2025-05-20
264,4,Summer Sale,Email,Ignored,No,2026-01-23
265,64,Summer Sale,SMS,Ignored,No,2026-02-04
266,86,Flash Sale,Email,Clicked,No,2026-04-16
267,34,Email Promo,SMS,Ignored,No,2025-05-09
268,43,Email Promo,Social Media,Ignored,No,2025-07-02
269,37,Email Promo,SMS,Ignored,No,2026-04-03
270,44,Holiday Offer,SMS,Ignored,No,2025-10-13
271,82,Loyalty Rewards,Email,Opened,No,2026-02-01
272,94,Holiday Offer,SMS,Ignored,No,2025-11-15
273,86,Summer Sale,Social Media,Opened,No,2026-03-14
274,9,Summer Sale,Social Media,Ignored,No,2025-08-05
275,9,Flash Sale,Email,Clicked,No,2026-01-03
276,20,Holiday Offer,SMS,Ignored,No,2025-12-21
277,9,Loyalty Rewards,SMS,Ignored,No,2025-12-20
278,84,Holiday Offer,Social Media,Ignored,No,2025-07-04
279,18,Holiday Offer,Email,Ignored,No,2026-01-09
280,25,Email Promo,SMS,Ignored,No,2026-04-13
281,10,Email Promo,Social Media,Ignored,No,2026-02-25
282,51,Holiday Offer,Social Media,Opened,No,2026-01-04
283,77,Holiday Offer,SMS,Opened,No,2026-01-15
284,74,Holiday Offer,SMS,Clicked,Yes,2025-09-28
285,86,Summer Sale,Social Media,Opened,No,2026-02-24
286,2,Loyalty Rewards,Email,Clicked,No,2026-02-12
287,31,Email Promo,Email,Opened,No,2025-11-13
288,24,Loyalty Rewards,SMS,Opened,No,2025-12-27
289,81,Summer Sale,SMS,Ignored,No,2025-11-15
290,98,Summer Sale,Social Media,Clicked,Yes,2025-08-07
291,69,Summer Sale,Email,Ignored,No,2025-10-18
292,36,Holiday Offer,SMS,Ignored,No,2026-04-08
293,54,Email Promo,Social Media,Opened,No,2025-08-18
294,1,Loyalty Rewards,Email,Opened,No,2026-05-01
295,7,Email Promo,Social Media,Opened,No,2026-01-19
296,45,Flash Sale,Social Media,Ignored,No,2025-05-29
297,77,Loyalty Rewards,Social Media,Opened,No,2025-07-24
298,80,Email Promo,Email,Clicked,Yes,2026-02-24
299,5,Loyalty Rewards,Social Media,Ignored,No,2025-10-20
300,52,Email Promo,Social Media,Opened,No,2025-07-15
301,21,Summer Sale,SMS,Ignored,No,2025-07-09
302,20,Summer Sale,Email,Opened,No,2025-06-17
303,45,Email Promo,Social Media,Clicked,No,2025-12-28
304,31,Flash Sale,Email,Opened,No,2026-05-04
305,55,Flash Sale,Social Media,Clicked,No,2025-08-31
306,38,Holiday Offer,SMS,Ignored,No,2026-02-08
307,59,Flash Sale,SMS,Opened,No,2025-10-17
308,25,Holiday Offer,Email,Ignored,No,2026-01-30
309,39,Summer Sale,Email,Opened,No,2025-08-21
310,44,Flash Sale,SMS,Ignored,No,2025-05-20
311,90,Email Promo,Email,Ignored,No,2026-04-16
312,41,Summer Sale,Email,Clicked,Yes,2026-01-05
313,53,Holiday Offer,SMS,Clicked,Yes,2026-02-19
314,1,Email Promo,SMS,Opened,No,2026-04-27
315,94,Summer Sale,SMS,Ignored,No,2026-04-22
316,86,Email Promo,SMS,Clicked,Yes,2025-08-23
317,80,Email Promo,Email,Ignored,No,2025-08-11
318,4,Loyalty Rewards,Social Media,Opened,No,2025-08-29
319,9,Flash Sale,Email,Ignored,No,2025-08-03
320,83,Holiday Offer,Email,Ignored,No,2025-12-17
321,6,Holiday Offer,Email,Opened,No,2025-10-11
322,24,Email Promo,Email,Clicked,No,2026-02-17
323,40,Holiday Offer,SMS,Opened,No,2026-05-08
324,14,Summer Sale,Email,Opened,No,2025-10-07
325,10,Summer Sale,Social Media,Opened,No,2026-01-01
326,84,Email Promo,Social Media,Ignored,No,2026-04-09
327,88,Flash Sale,Social Media,Opened,No,2025-08-16
328,24,Summer Sale,Social Media,Clicked,Yes,2025-10-13
329,6,Summer Sale,Social Media,Clicked,Yes,2026-04-07
330,80,Summer Sale,SMS,Clicked,No,2026-04-18
331,73,Email Promo,Social Media,Ignored,No,2026-05-07
332,56,Email Promo,SMS,Opened,No,2025-05-13
333,46,Email Promo,Email,Ignored,No,2025-06-15
334,31,Email Promo,Social Media,Ignored,No,2025-09-09
335,28,Holiday Offer,SMS,Opened,No,2025-12-06
336,9,Flash Sale,Email,Clicked,Yes,2026-04-07
337,36,Email Promo,SMS,Clicked,No,2026-04-18
338,3,Holiday Offer,Social Media,Clicked,Yes,2025-06-27
339,92,Loyalty Rewards,Email,Ignored,No,2026-04-23
340,25,Flash Sale,Social Media,Ignored,No,2025-08-25
341,91,Holiday Offer,SMS,Opened,No,2026-03-20
342,27,Loyalty Rewards,SMS,Clicked,No,2025-06-15
343,56,Flash Sale,Email,Ignored,No,2026-03-02
344,89,Email Promo,SMS,Opened,No,2025-06-02
345,38,Summer Sale,SMS,Opened,No,2025-05-08
346,51,Loyalty Rewards,SMS,Ignored,No,2025-08-01
347,26,Flash Sale,Social Media,Clicked,No,2025-09-14
348,85,Flash Sale,Email,Ignored,No,2025-07-24
349,52,Holiday Offer,Social Media,Opened,No,2026-03-30
350,90,Email Promo,SMS,Opened,No,2025-09-18
351,34,Email Promo,SMS,Opened,No,2025-09-20
352,77,Holiday Offer,SMS,Opened,No,2025-06-03
353,56,Summer Sale,SMS,Clicked,No,2025-10-29
354,37,Flash Sale,SMS,Opened,No,2026-02-04
355,69,Loyalty Rewards,Email,Clicked,Yes,2025-11-07
356,100,Holiday Offer,Social Media,Opened,No,2025-12-22
357,4,Summer Sale,Social Media,Ignored,No,2026-05-08
358,91,Loyalty Rewards,SMS,Opened,No,2025-11-27
359,75,Holiday Offer,SMS,Ignored,No,2026-03-16
360,30,Summer Sale,Email,Clicked,Yes,2025-06-12
361,3,Email Promo,SMS,Opened,No,2025-10-06
362,45,Summer Sale,SMS,Opened,No,2025-07-07
363,16,Summer Sale,Social Media,Clicked,Yes,2025-08-28
364,64,Summer Sale,Social Media,Clicked,No,2025-05-11
365,69,Holiday Offer,SMS,Ignored,No,2026-03-20
366,56,Flash Sale,Email,Opened,No,2025-08-31
367,94,Flash Sale,Social Media,Opened,No,2026-03-24
368,5,Summer Sale,SMS,Opened,No,2025-07-26
369,29,Summer Sale,Email,Ignored,No,2026-03-18
370,84,Flash Sale,SMS,Clicked,No,2026-04-24
371,89,Holiday Offer,Social Media,Clicked,Yes,2026-04-09
372,60,Summer Sale,SMS,Opened,No,2025-11-22
373,27,Loyalty Rewards,Email,Opened,No,2025-09-17
374,36,Loyalty Rewards,SMS,Clicked,No,2026-02-22
375,97,Email Promo,Email,Clicked,Yes,2026-04-23
376,64,Holiday Offer,Email,Ignored,No,2026-04-02
377,35,Email Promo,Email,Ignored,No,2026-03-11
378,27,Loyalty Rewards,Social Media,Ignored,No,2025-09-16
379,40,Email Promo,Social Media,Ignored,No,2025-07-02
380,22,Holiday Offer,Social Media,Opened,No,2025-10-17
381,93,Summer Sale,Email,Opened,No,2026-01-12
382,85,Email Promo,Email,Clicked,Yes,2025-11-01
383,82,Summer Sale,Email,Clicked,No,2025-07-02
384,13,Holiday Offer,Social Media,Clicked,Yes,2025-06-28
385,25,Loyalty Rewards,SMS,Ignored,No,2025-08-05
386,3,Holiday Offer,Email,Ignored,No,2025-07-04
387,41,Email Promo,Social Media,Opened,No,2025-06-28
388,11,Loyalty Rewards,SMS,Ignored,No,2025-09-01
389,84,Holiday Offer,Email,Clicked,No,2025-07-09
390,7,Holiday Offer,Social Media,Opened,No,2025-12-08
391,46,Flash Sale,Social Media,Opened,No,2025-06-17
392,42,Summer Sale,Social Media,Opened,No,2026-01-25
393,19,Email Promo,SMS,Ignored,No,2025-09-20
394,70,Holiday Offer,SMS,Opened,No,2025-12-23
395,50,Holiday Offer,SMS,Opened,No,2026-02-13
396,76,Loyalty Rewards,Email,Clicked,No,2026-03-13
397,95,Loyalty Rewards,Email,Ignored,No,2026-02-11
398,27,Flash Sale,Email,Ignored,No,2025-09-16
399,15,Loyalty Rewards,SMS,Opened,No,2026-01-05
400,87,Flash Sale,Email,Clicked,Yes,2025-12-24
401,53,Email Promo,Email,Ignored,No,2025-12-05
402,82,Holiday Offer,Social Media,Clicked,No,2026-01-24
403,30,Flash Sale,SMS,Ignored,No,2025-11-01
404,24,Holiday Offer,SMS,Opened,No,2026-04-19
405,58,Email Promo,Email,Ignored,No,2025-08-31
406,8,Summer Sale,Social Media,Clicked,No,2025-07-07
407,86,Holiday Offer,Email,Opened,No,2025-09-16
408,19,Summer Sale,SMS,Clicked,No,2026-02-22
409,78,Holiday Offer,SMS,Opened,No,2025-08-03
410,54,Summer Sale,SMS,Ignored,No,2025-09-25
411,48,Loyalty Rewards,SMS,Opened,No,2025-11-18
412,2,Holiday Offer,SMS,Ignored,No,2026-02-06
413,40,Email Promo,Social Media,Ignored,No,2025-10-04
414,43,Summer Sale,Social Media,Clicked,Yes,2026-03-30
415,77,Email Promo,Social Media,Clicked,Yes,2025-09-17
416,65,Flash Sale,Email,Clicked,Yes,2026-04-30
417,52,Summer Sale,Social Media,Ignored,No,2025-05-08
418,31,Email Promo,SMS,Opened,No,2026-02-11
419,96,Email Promo,Social Media,Opened,No,2025-09-24
420,20,Email Promo,Email,Opened,No,2025-06-19
421,31,Flash Sale,Email,Clicked,Yes,2026-01-11
422,57,Summer Sale,Email,Ignored,No,2025-06-02
423,63,Summer Sale,Email,Ignored,No,2026-02-13
424,10,Flash Sale,Email,Ignored,No,2026-03-19
425,38,Flash Sale,Email,Opened,No,2025-07-02
426,19,Loyalty Rewards,Social Media,Opened,No,2025-12-28
427,34,Summer Sale,SMS,Opened,No,2025-09-24
428,9,Summer Sale,Email,Ignored,No,2025-11-27
429,53,Flash Sale,SMS,Clicked,Yes,2025-12-05
430,52,Loyalty Rewards,Social Media,Clicked,No,2025-08-27
431,43,Summer Sale,Email,Ignored,No,2025-08-29
432,84,Email Promo,Social Media,Clicked,No,2026-02-17
433,25,Holiday Offer,Email,Opened,No,2025-09-03
434,44,Email Promo,SMS,Ignored,No,2026-01-16
435,70,Flash Sale,Social Media,Opened,No,2026-03-19
436,27,Summer Sale,SMS,Ignored,No,2025-06-07
437,86,Flash Sale,Email,Clicked,Yes,2025-10-04
438,83,Summer Sale,Social Media,Clicked,Yes,2025-05-22
439,24,Flash Sale,Social Media,Clicked,Yes,2025-08-01
440,92,Flash Sale,SMS,Clicked,Yes,2026-04-25
441,39,Holiday Offer,SMS,Ignored,No,2025-11-07
442,56,Summer Sale,Social Media,Clicked,Yes,2026-04-15
443,18,Flash Sale,Email,Opened,No,2026-03-07
444,25,Loyalty Rewards,Email,Clicked,No,2025-08-07
445,84,Holiday Offer,SMS,Ignored,No,2025-07-05
446,62,Loyalty Rewards,Email,Opened,No,2025-08-07
447,17,Holiday Offer,SMS,Opened,No,2025-12-24
448,9,Email Promo,SMS,Clicked,No,2025-12-28
449,91,Summer Sale,Social Media,Ignored,No,2025-11-24
450,34,Summer Sale,Email,Ignored,No,2025-12-17
451,6,Holiday Offer,SMS,Clicked,Yes,2025-05-10
452,5,Holiday Offer,SMS,Clicked,Yes,2025-07-18
453,5,Email Promo,SMS,Clicked,No,2025-08-17
454,62,Summer Sale,Social Media,Ignored,No,2025-08-02
455,21,Flash Sale,Social Media,Opened,No,2025-10-02
456,25,Flash Sale,Social Media,Ignored,No,2025-10-02
457,49,Flash Sale,Email,Ignored,No,2026-05-06
458,35,Loyalty Rewards,SMS,Ignored,No,2025-08-03
459,48,Email Promo,Email,Clicked,No,2025-10-21
460,58,Holiday Offer,SMS,Ignored,No,2025-05-25
461,4,Loyalty Rewards,SMS,Opened,No,2025-08-22
462,86,Flash Sale,Email,Opened,No,2025-07-31
463,42,Summer Sale,Email,Clicked,No,2025-07-11
464,60,Summer Sale,SMS,Clicked,Yes,2025-05-30
465,28,Holiday Offer,SMS,Ignored,No,2025-10-22
466,20,Email Promo,Email,Clicked,No,2025-12-19
467,36,Summer Sale,Social Media,Opened,No,2025-07-18
468,53,Email Promo,SMS,Ignored,No,2025-06-29
469,33,Email Promo,SMS,Opened,No,2025-07-28
470,67,Loyalty Rewards,Social Media,Ignored,No,2025-12-10
471,7,Loyalty Rewards,Social Media,Ignored,No,2026-03-22
472,50,Email Promo,Email,Opened,No,2025-07-15
